================================================================================
MODEL           : seamless (facebook/seamless-m4t-v2-large, 1.37B (text-only; discards the multimodal checkpoint's speech/vocoder weights))
OPTIMIZER       : adafactor
WORLD SIZE      : 2 process(es)
BATCH / GPU     : 2
EVAL BATCH / GPU: 4
BEAMS eval/test : 1 / 5
TARGET COLUMN   : pcm_augmented
GRAD ACCUM      : 4
EFFECTIVE BATCH : 16
OUTPUT DIR      : /home/flora/Eng_Pidgin_Edu/output_seamless
================================================================================
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W823 21:34:14.612578412 ProcessGroupNCCL.cpp:5276] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.29.3+cuda12.9
language tokens : __eng__ -> __eng__ (bos id 256022)
 Tokenizing (num_proc=4):   0%|          | 0/20986 [00:00<?, ? examples/s] Tokenizing (num_proc=4):   5%|▍         | 1000/20986 [00:00<00:07, 2501.54 examples/s] Tokenizing (num_proc=4):  24%|██▍       | 5000/20986 [00:00<00:01, 9987.50 examples/s] Tokenizing (num_proc=4):  43%|████▎     | 9000/20986 [00:00<00:00, 14086.04 examples/s] Tokenizing (num_proc=4):  62%|██████▏   | 13000/20986 [00:01<00:00, 9621.74 examples/s] Tokenizing (num_proc=4):  81%|████████  | 17000/20986 [00:01<00:00, 12201.96 examples/s] Tokenizing (num_proc=4):  98%|█████████▊| 20493/20986 [00:01<00:00, 14923.14 examples/s] Tokenizing (num_proc=4): 100%|██████████| 20986/20986 [00:01<00:00, 11275.17 examples/s]
 Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s] Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2064.58 examples/s] Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5357.73 examples/s]
 Tokenizing (num_proc=4):   0%|          | 0/2623 [00:00<?, ? examples/s] Tokenizing (num_proc=4):  25%|██▌       | 656/2623 [00:00<00:00, 2114.75 examples/s] Tokenizing (num_proc=4): 100%|██████████| 2623/2623 [00:00<00:00, 5375.53 examples/s]
/home/flora/env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
VALIDATION      : 1000 of 2623 examples (seeded subsample)
 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s] Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 458.87it/s]
 Loading weights:   0%|          | 0/1013 [00:00<?, ?it/s] Loading weights:  40%|███▉      | 403/1013 [00:00<00:00, 4029.29it/s] Loading weights:  82%|████████▏ | 832/1013 [00:00<00:00, 4175.05it/s] Loading weights: 100%|██████████| 1013/1013 [00:00<00:00, 4285.77it/s]
[transformers] [1mSeamlessM4Tv2ForTextToText LOAD REPORT[0m from: facebook/seamless-m4t-v2-large
Key                                                                            | Status     |  | 
 11%|█         | 700/6560 [39:58<5:10:24,  3.18s/it] 11%|█         | 701/6560 [40:02<5:17:09,  3.25s/it] 11%|█         | 702/6560 [40:05<5:18:30,  3.26s/it] 11%|█         | 703/6560 [40:08<5:14:05,  3.22s/it] 11%|█         | 704/6560 [40:11<5:12:29,  3.20s/it] 11%|█         | 705/6560 [40:14<5:09:27,  3.17s/it] 11%|█         | 706/6560 [40:18<5:13:33,  3.21s/it] 11%|█         | 707/6560 [40:21<5:15:03,  3.23s/it] 11%|█         | 708/6560 [40:24<5:05:36,  3.13s/it] 11%|█         | 709/6560 [40:27<4:58:48,  3.06s/it] 11%|█         | 710/6560 [40:29<4:54:10,  3.02s/it] 11%|█         | 711/6560 [40:33<4:59:50,  3.08s/it] 11%|█         | 712/6560 [40:36<5:03:08,  3.11s/it] 11%|█         | 713/6560 [40:39<4:58:12,  3.06s/it] 11%|█         | 714/6560 [40:42<4:54:49,  3.03s/it] 11%|█         | 715/6560 [40:45<4:51:11,  2.99s/it] 11%|█         | 716/6560 [40:48<4:57:46,  3.06s/it] 11%|█         | 717/6560 [40:51<5:02:15,  3.10s/it] 11%|█         | 718/6560 [40:54<4:56:39,  3.05s/it] 11%|█         | 719/6560 [40:57<4:53:19,  3.01s/it] 11%|█         | 720/6560 [41:00<4:50:28,  2.98s/it] 11%|█         | 721/6560 [41:03<5:04:22,  3.13s/it] 11%|█         | 722/6560 [41:06<4:58:42,  3.07s/it] 11%|█         | 723/6560 [41:09<4:54:41,  3.03s/it] 11%|█         | 724/6560 [41:12<4:54:14,  3.03s/it] 11%|█         | 725/6560 [41:15<4:51:55,  3.00s/it] 11%|█         | 726/6560 [41:18<4:59:16,  3.08s/it] 11%|█         | 727/6560 [41:21<4:55:56,  3.04s/it] 11%|█         | 728/6560 [41:24<4:53:54,  3.02s/it] 11%|█         | 729/6560 [41:27<4:50:15,  2.99s/it] 11%|█         | 730/6560 [41:30<4:49:04,  2.98s/it] 11%|█         | 731/6560 [41:33<4:57:29,  3.06s/it] 11%|█         | 732/6560 [41:36<4:54:05,  3.03s/it] 11%|█         | 733/6560 [41:39<4:51:03,  3.00s/it] 11%|█         | 734/6560 [41:42<4:49:11,  2.98s/it] 11%|█         | 735/6560 [41:45<4:48:50,  2.98s/it] 11%|█         | 736/6560 [41:49<4:56:30,  3.05s/it] 11%|█         | 737/6560 [41:51<4:52:21,  3.01s/it] 11%|█▏        | 738/6560 [41:54<4:50:43,  3.00s/it] 11%|█▏        | 739/6560 [41:57<4:49:23,  2.98s/it] 11%|█▏        | 740/6560 [42:00<4:46:51,  2.96s/it] 11%|█▏        | 741/6560 [42:03<4:55:03,  3.04s/it] 11%|█▏        | 742/6560 [42:06<4:51:26,  3.01s/it] 11%|█▏        | 743/6560 [42:09<4:49:26,  2.99s/it] 11%|█▏        | 744/6560 [42:12<4:47:01,  2.96s/it] 11%|█▏        | 745/6560 [42:15<4:52:25,  3.02s/it] 11%|█▏        | 746/6560 [42:18<4:49:31,  2.99s/it] 11%|█▏        | 747/6560 [42:21<4:54:44,  3.04s/it] 11%|█▏        | 748/6560 [42:24<4:50:28,  3.00s/it] 11%|█▏        | 749/6560 [42:27<4:49:02,  2.98s/it] 11%|█▏        | 750/6560 [42:30<4:54:31,  3.04s/it]                                                    {'loss': '6.739', 'grad_norm': '7.835', 'learning_rate': '8.858e-05', 'epoch': '0.5718'}
 11%|█▏        | 750/6560 [42:30<4:54:31,  3.04s/it] 11%|█▏        | 751/6560 [42:33<4:50:41,  3.00s/it] 11%|█▏        | 752/6560 [42:37<4:55:16,  3.05s/it] 11%|█▏        | 753/6560 [42:40<4:52:26,  3.02s/it] 11%|█▏        | 754/6560 [42:42<4:49:25,  2.99s/it] 12%|█▏        | 755/6560 [42:46<4:54:23,  3.04s/it] 12%|█▏        | 756/6560 [42:49<4:51:14,  3.01s/it] 12%|█▏        | 757/6560 [42:52<4:56:02,  3.06s/it] 12%|█▏        | 758/6560 [42:55<4:51:52,  3.02s/it] 12%|█▏        | 759/6560 [42:58<4:48:23,  2.98s/it] 12%|█▏        | 760/6560 [43:01<4:53:52,  3.04s/it] 12%|█▏        | 761/6560 [43:04<4:51:23,  3.01s/it] 12%|█▏        | 762/6560 [43:07<4:56:35,  3.07s/it] 12%|█▏        | 763/6560 [43:10<4:52:45,  3.03s/it] 12%|█▏        | 764/6560 [43:13<4:49:36,  3.00s/it] 12%|█▏        | 765/6560 [43:16<4:57:16,  3.08s/it] 12%|█▏        | 766/6560 [43:19<4:53:15,  3.04s/it] 12%|█▏        | 767/6560 [43:22<4:57:17,  3.08s/it] 12%|█▏        | 768/6560 [43:25<4:52:49,  3.03s/it] 12%|█▏        | 769/6560 [43:28<4:49:11,  3.00s/it] 12%|█▏        | 770/6560 [43:31<4:54:27,  3.05s/it] 12%|█▏        | 771/6560 [43:34<4:50:46,  3.01s/it] 12%|█▏        | 772/6560 [43:37<4:55:31,  3.06s/it] 12%|█▏        | 773/6560 [43:40<4:51:13,  3.02s/it] 12%|█▏        | 774/6560 [43:43<4:48:46,  2.99s/it] 12%|█▏        | 775/6560 [43:46<4:54:05,  3.05s/it] 12%|█▏        | 776/6560 [43:49<4:50:15,  3.01s/it] 12%|█▏        | 777/6560 [43:52<4:55:47,  3.07s/it] 12%|█▏        | 778/6560 [43:55<4:51:57,  3.03s/it] 12%|█▏        | 779/6560 [43:58<4:48:34,  3.00s/it] 12%|█▏        | 780/6560 [44:01<4:53:11,  3.04s/it] 12%|█▏        | 781/6560 [44:04<4:49:33,  3.01s/it] 12%|█▏        | 782/6560 [44:07<4:54:17,  3.06s/it] 12%|█▏        | 783/6560 [44:10<4:51:02,  3.02s/it] 12%|█▏        | 784/6560 [44:13<4:48:39,  3.00s/it] 12%|█▏        | 785/6560 [44:17<4:55:17,  3.07s/it] 12%|█▏        | 786/6560 [44:19<4:50:12,  3.02s/it] 12%|█▏        | 787/6560 [44:23<4:54:58,  3.07s/it] 12%|█▏        | 788/6560 [44:26<4:51:37,  3.03s/it] 12%|█▏        | 789/6560 [44:29<4:48:31,  3.00s/it] 12%|█▏        | 790/6560 [44:32<4:51:24,  3.03s/it] 12%|█▏        | 791/6560 [44:35<4:47:24,  2.99s/it] 12%|█▏        | 792/6560 [44:38<4:51:54,  3.04s/it] 12%|█▏        | 793/6560 [44:41<4:47:26,  2.99s/it] 12%|█▏        | 794/6560 [44:44<4:45:35,  2.97s/it] 12%|█▏        | 795/6560 [44:47<4:51:14,  3.03s/it] 12%|█▏        | 796/6560 [44:50<4:47:03,  2.99s/it] 12%|█▏        | 797/6560 [44:53<4:50:42,  3.03s/it] 12%|█▏        | 798/6560 [44:56<4:47:05,  2.99s/it] 12%|█▏        | 799/6560 [44:59<4:45:22,  2.97s/it] 12%|█▏        | 800/6560 [45:02<4:49:11,  3.01s/it]                                                    {'loss': '6.121', 'grad_norm': '16.12', 'learning_rate': '8.782e-05', 'epoch': '0.6099'}
 12%|█▏        | 800/6560 [45:02<4:49:11,  3.01s/it] 12%|█▏        | 801/6560 [45:05<4:46:17,  2.98s/it] 12%|█▏        | 802/6560 [45:08<4:50:38,  3.03s/it] 12%|█▏        | 803/6560 [45:11<4:46:50,  2.99s/it] 12%|█▏        | 804/6560 [45:13<4:43:53,  2.96s/it] 12%|█▏        | 805/6560 [45:17<4:47:27,  3.00s/it] 12%|█▏        | 806/6560 [45:19<4:44:48,  2.97s/it] 12%|█▏        | 807/6560 [45:23<4:50:28,  3.03s/it] 12%|█▏        | 808/6560 [45:26<4:46:54,  2.99s/it] 12%|█▏        | 809/6560 [45:28<4:43:45,  2.96s/it] 12%|█▏        | 810/6560 [45:32<4:48:29,  3.01s/it] 12%|█▏        | 811/6560 [45:34<4:45:57,  2.98s/it] 12%|█▏        | 812/6560 [45:38<4:51:10,  3.04s/it] 12%|█▏        | 813/6560 [45:41<4:48:04,  3.01s/it] 12%|█▏        | 814/6560 [45:44<4:52:21,  3.05s/it] 12%|█▏        | 815/6560 [45:47<4:47:31,  3.00s/it] 12%|█▏        | 816/6560 [45:50<4:45:58,  2.99s/it] 12%|█▏        | 817/6560 [45:53<4:51:10,  3.04s/it] 12%|█▏        | 818/6560 [45:56<4:45:58,  2.99s/it] 12%|█▏        | 819/6560 [45:59<4:50:04,  3.03s/it] 12%|█▎        | 820/6560 [46:02<4:46:35,  3.00s/it] 13%|█▎        | 821/6560 [46:05<4:43:23,  2.96s/it] 13%|█▎        | 822/6560 [46:08<4:49:30,  3.03s/it] 13%|█▎        | 823/6560 [46:11<4:45:19,  2.98s/it] 13%|█▎        | 824/6560 [46:14<4:48:31,  3.02s/it] 13%|█▎        | 825/6560 [46:17<4:44:29,  2.98s/it] 13%|█▎        | 826/6560 [46:20<4:43:30,  2.97s/it] 13%|█▎        | 827/6560 [46:23<4:49:02,  3.02s/it] 13%|█▎        | 828/6560 [46:26<4:45:40,  2.99s/it] 13%|█▎        | 829/6560 [46:29<4:50:20,  3.04s/it] 13%|█▎        | 830/6560 [46:32<4:46:31,  3.00s/it] 13%|█▎        | 831/6560 [46:35<4:43:43,  2.97s/it] 13%|█▎        | 832/6560 [46:38<4:48:23,  3.02s/it] 13%|█▎        | 833/6560 [46:41<4:52:08,  3.06s/it] 13%|█▎        | 834/6560 [46:44<4:48:00,  3.02s/it] 13%|█▎        | 835/6560 [46:47<4:44:44,  2.98s/it] 13%|█▎        | 836/6560 [46:50<4:42:30,  2.96s/it] 13%|█▎        | 837/6560 [46:53<4:47:14,  3.01s/it] 13%|█▎        | 838/6560 [46:56<4:50:24,  3.05s/it] 13%|█▎        | 839/6560 [46:59<4:46:46,  3.01s/it] 13%|█▎        | 840/6560 [47:02<4:44:22,  2.98s/it] 13%|█▎        | 841/6560 [47:05<4:41:33,  2.95s/it] 13%|█▎        | 842/6560 [47:08<4:47:13,  3.01s/it] 13%|█▎        | 843/6560 [47:11<4:50:07,  3.04s/it] 13%|█▎        | 844/6560 [47:14<4:46:37,  3.01s/it] 13%|█▎        | 845/6560 [47:17<4:44:07,  2.98s/it] 13%|█▎        | 846/6560 [47:20<4:41:27,  2.96s/it] 13%|█▎        | 847/6560 [47:23<4:48:06,  3.03s/it] 13%|█▎        | 848/6560 [47:26<4:52:01,  3.07s/it] 13%|█▎        | 849/6560 [47:29<4:49:21,  3.04s/it] 13%|█▎        | 850/6560 [47:32<4:46:02,  3.01s/it]                                                    {'loss': '5.838', 'grad_norm': '6.386', 'learning_rate': '8.706e-05', 'epoch': '0.648'}
 13%|█▎        | 850/6560 [47:32<4:46:02,  3.01s/it] 13%|█▎        | 851/6560 [47:35<4:43:33,  2.98s/it] 13%|█▎        | 852/6560 [47:38<4:49:23,  3.04s/it] 13%|█▎        | 853/6560 [47:41<4:51:27,  3.06s/it] 13%|█▎        | 854/6560 [47:44<4:45:48,  3.01s/it] 13%|█▎        | 855/6560 [47:47<4:43:13,  2.98s/it] 13%|█▎        | 856/6560 [47:50<4:41:37,  2.96s/it] 13%|█▎        | 857/6560 [47:53<4:47:26,  3.02s/it] 13%|█▎        | 858/6560 [47:56<4:51:08,  3.06s/it] 13%|█▎        | 859/6560 [47:59<4:46:13,  3.01s/it] 13%|█▎        | 860/6560 [48:02<4:43:34,  2.98s/it] 13%|█▎        | 861/6560 [48:05<4:40:59,  2.96s/it] 13%|█▎        | 862/6560 [48:08<4:46:35,  3.02s/it] 13%|█▎        | 863/6560 [48:11<4:50:22,  3.06s/it] 13%|█▎        | 864/6560 [48:14<4:46:28,  3.02s/it] 13%|█▎        | 865/6560 [48:17<4:44:16,  2.99s/it] 13%|█▎        | 866/6560 [48:20<4:50:42,  3.06s/it] 13%|█▎        | 867/6560 [48:23<4:49:07,  3.05s/it] 13%|█▎        | 868/6560 [48:26<4:53:00,  3.09s/it] 13%|█▎        | 869/6560 [48:29<4:48:55,  3.05s/it] 13%|█▎        | 870/6560 [48:32<4:45:29,  3.01s/it] 13%|█▎        | 871/6560 [48:35<4:50:50,  3.07s/it] 13%|█▎        | 872/6560 [48:38<4:46:14,  3.02s/it] 13%|█▎        | 873/6560 [48:41<4:49:25,  3.05s/it] 13%|█▎        | 874/6560 [48:44<4:45:41,  3.01s/it] 13%|█▎        | 875/6560 [48:47<4:43:27,  2.99s/it] 13%|█▎        | 876/6560 [48:51<4:49:35,  3.06s/it] 13%|█▎        | 877/6560 [48:54<4:52:45,  3.09s/it] 13%|█▎        | 878/6560 [48:57<4:47:44,  3.04s/it] 13%|█▎        | 879/6560 [49:00<4:44:41,  3.01s/it] 13%|█▎        | 880/6560 [49:02<4:41:57,  2.98s/it] 13%|█▎        | 881/6560 [49:06<4:48:59,  3.05s/it] 13%|█▎        | 882/6560 [49:09<4:51:37,  3.08s/it] 13%|█▎        | 883/6560 [49:12<4:47:38,  3.04s/it] 13%|█▎        | 884/6560 [49:15<4:44:12,  3.00s/it] 13%|█▎        | 885/6560 [49:18<4:47:50,  3.04s/it] 14%|█▎        | 886/6560 [49:21<4:45:12,  3.02s/it] 14%|█▎        | 887/6560 [49:24<4:50:37,  3.07s/it] 14%|█▎        | 888/6560 [49:27<4:47:07,  3.04s/it] 14%|█▎        | 889/6560 [49:30<4:42:49,  2.99s/it] 14%|█▎        | 890/6560 [49:33<4:46:56,  3.04s/it] 14%|█▎        | 891/6560 [49:36<4:43:33,  3.00s/it] 14%|█▎        | 892/6560 [49:39<4:45:56,  3.03s/it] 14%|█▎        | 893/6560 [49:42<4:41:56,  2.99s/it] 14%|█▎        | 894/6560 [49:45<4:39:33,  2.96s/it] 14%|█▎        | 895/6560 [49:48<4:44:51,  3.02s/it] 14%|█▎        | 896/6560 [49:51<4:42:12,  2.99s/it] 14%|█▎        | 897/6560 [49:54<4:44:47,  3.02s/it] 14%|█▎        | 898/6560 [49:57<4:41:01,  2.98s/it] 14%|█▎        | 899/6560 [50:00<4:38:48,  2.96s/it] 14%|█▎        | 900/6560 [50:03<4:45:15,  3.02s/it]                                                    {'loss': '6.318', 'grad_norm': '11.69', 'learning_rate': '8.63e-05', 'epoch': '0.6861'}
 14%|█▎        | 900/6560 [50:03<4:45:15,  3.02s/it] 14%|█▎        | 901/6560 [50:06<4:41:36,  2.99s/it] 14%|█▍        | 902/6560 [50:09<4:45:01,  3.02s/it] 14%|█▍        | 903/6560 [50:12<4:40:35,  2.98s/it] 14%|█▍        | 904/6560 [50:15<4:39:10,  2.96s/it] 14%|█▍        | 905/6560 [50:18<4:44:38,  3.02s/it] 14%|█▍        | 906/6560 [50:21<4:41:26,  2.99s/it] 14%|█▍        | 907/6560 [50:24<4:44:57,  3.02s/it] 14%|█▍        | 908/6560 [50:27<4:41:33,  2.99s/it] 14%|█▍        | 909/6560 [50:30<4:38:33,  2.96s/it] 14%|█▍        | 910/6560 [50:33<4:43:31,  3.01s/it] 14%|█▍        | 911/6560 [50:36<4:41:06,  2.99s/it] 14%|█▍        | 912/6560 [50:39<4:44:50,  3.03s/it] 14%|█▍        | 913/6560 [50:42<4:41:47,  2.99s/it] 14%|█▍        | 914/6560 [50:45<4:46:29,  3.04s/it] 14%|█▍        | 915/6560 [50:48<4:43:47,  3.02s/it] 14%|█▍        | 916/6560 [50:51<4:47:33,  3.06s/it] 14%|█▍        | 917/6560 [50:54<4:43:54,  3.02s/it] 14%|█▍        | 918/6560 [50:57<4:41:39,  3.00s/it] 14%|█▍        | 919/6560 [51:00<4:47:24,  3.06s/it] 14%|█▍        | 920/6560 [51:03<4:43:33,  3.02s/it] 14%|█▍        | 921/6560 [51:06<4:47:37,  3.06s/it] 14%|█▍        | 922/6560 [51:09<4:43:53,  3.02s/it] 14%|█▍        | 923/6560 [51:12<4:41:17,  2.99s/it] 14%|█▍        | 924/6560 [51:15<4:46:33,  3.05s/it] 14%|█▍        | 925/6560 [51:18<4:42:36,  3.01s/it] 14%|█▍        | 926/6560 [51:21<4:45:54,  3.04s/it] 14%|█▍        | 927/6560 [51:24<4:42:15,  3.01s/it] 14%|█▍        | 928/6560 [51:27<4:42:16,  3.01s/it] 14%|█▍        | 929/6560 [51:30<4:46:17,  3.05s/it] 14%|█▍        | 930/6560 [51:33<4:42:34,  3.01s/it] 14%|█▍        | 931/6560 [51:36<4:46:06,  3.05s/it] 14%|█▍        | 932/6560 [51:39<4:42:06,  3.01s/it] 14%|█▍        | 933/6560 [51:42<4:41:31,  3.00s/it] 14%|█▍        | 934/6560 [51:46<4:48:52,  3.08s/it] 14%|█▍        | 935/6560 [51:49<4:45:22,  3.04s/it] 14%|█▍        | 936/6560 [51:52<4:49:10,  3.09s/it] 14%|█▍        | 937/6560 [51:55<4:43:51,  3.03s/it] 14%|█▍        | 938/6560 [51:58<4:40:12,  2.99s/it] 14%|█▍        | 939/6560 [52:01<4:44:44,  3.04s/it] 14%|█▍        | 940/6560 [52:04<4:40:52,  3.00s/it] 14%|█▍        | 941/6560 [52:07<4:45:16,  3.05s/it] 14%|█▍        | 942/6560 [52:10<4:41:36,  3.01s/it] 14%|█▍        | 943/6560 [52:13<4:37:49,  2.97s/it] 14%|█▍        | 944/6560 [52:15<4:34:42,  2.93s/it] 14%|█▍        | 945/6560 [52:19<4:40:24,  3.00s/it] 14%|█▍        | 946/6560 [52:22<4:43:56,  3.03s/it] 14%|█▍        | 947/6560 [52:25<4:41:12,  3.01s/it] 14%|█▍        | 948/6560 [52:28<4:38:36,  2.98s/it] 14%|█▍        | 949/6560 [52:30<4:36:39,  2.96s/it] 14%|█▍        | 950/6560 [52:34<4:41:52,  3.01s/it]                                                    {'loss': '5.821', 'grad_norm': '5.505', 'learning_rate': '8.553e-05', 'epoch': '0.7242'}
 14%|█▍        | 950/6560 [52:34<4:41:52,  3.01s/it] 14%|█▍        | 951/6560 [52:37<4:45:31,  3.05s/it] 15%|█▍        | 952/6560 [52:40<4:41:44,  3.01s/it] 15%|█▍        | 953/6560 [52:43<4:39:47,  2.99s/it] 15%|█▍        | 954/6560 [52:46<4:37:36,  2.97s/it] 15%|█▍        | 955/6560 [52:49<4:44:04,  3.04s/it] 15%|█▍        | 956/6560 [52:52<4:40:23,  3.00s/it] 15%|█▍        | 957/6560 [52:55<4:39:03,  2.99s/it] 15%|█▍        | 958/6560 [52:57<4:36:38,  2.96s/it] 15%|█▍        | 959/6560 [53:00<4:36:06,  2.96s/it] 15%|█▍        | 960/6560 [53:04<4:43:22,  3.04s/it] 15%|█▍        | 961/6560 [53:07<4:40:02,  3.00s/it] 15%|█▍        | 962/6560 [53:09<4:36:44,  2.97s/it] 15%|█▍        | 963/6560 [53:12<4:35:32,  2.95s/it] 15%|█▍        | 964/6560 [53:16<4:40:28,  3.01s/it] 15%|█▍        | 965/6560 [53:19<4:44:45,  3.05s/it] 15%|█▍        | 966/6560 [53:22<4:39:52,  3.00s/it] 15%|█▍        | 967/6560 [53:24<4:37:45,  2.98s/it] 15%|█▍        | 968/6560 [53:27<4:36:02,  2.96s/it] 15%|█▍        | 969/6560 [53:31<4:41:33,  3.02s/it] 15%|█▍        | 970/6560 [53:34<4:45:13,  3.06s/it] 15%|█▍        | 971/6560 [53:37<4:41:07,  3.02s/it] 15%|█▍        | 972/6560 [53:40<4:37:51,  2.98s/it] 15%|█▍        | 973/6560 [53:42<4:35:27,  2.96s/it] 15%|█▍        | 974/6560 [53:46<4:41:17,  3.02s/it] 15%|█▍        | 975/6560 [53:49<4:45:21,  3.07s/it] 15%|█▍        | 976/6560 [53:52<4:41:32,  3.03s/it] 15%|█▍        | 977/6560 [53:55<4:39:46,  3.01s/it] 15%|█▍        | 978/6560 [53:58<4:37:03,  2.98s/it] 15%|█▍        | 979/6560 [54:01<4:41:48,  3.03s/it] 15%|█▍        | 980/6560 [54:04<4:46:15,  3.08s/it] 15%|█▍        | 981/6560 [54:07<4:40:27,  3.02s/it] 15%|█▍        | 982/6560 [54:10<4:36:39,  2.98s/it] 15%|█▍        | 983/6560 [54:13<4:34:43,  2.96s/it] 15%|█▌        | 984/6560 [54:16<4:39:21,  3.01s/it] 15%|█▌        | 985/6560 [54:19<4:43:02,  3.05s/it] 15%|█▌        | 986/6560 [54:22<4:39:24,  3.01s/it] 15%|█▌        | 987/6560 [54:25<4:36:46,  2.98s/it] 15%|█▌        | 988/6560 [54:28<4:34:27,  2.96s/it] 15%|█▌        | 989/6560 [54:31<4:38:19,  3.00s/it] 15%|█▌        | 990/6560 [54:34<4:41:50,  3.04s/it] 15%|█▌        | 991/6560 [54:37<4:37:03,  2.99s/it] 15%|█▌        | 992/6560 [54:40<4:34:22,  2.96s/it] 15%|█▌        | 993/6560 [54:42<4:31:56,  2.93s/it] 15%|█▌        | 994/6560 [54:46<4:36:38,  2.98s/it] 15%|█▌        | 995/6560 [54:49<4:39:39,  3.02s/it] 15%|█▌        | 996/6560 [54:52<4:35:47,  2.97s/it] 15%|█▌        | 997/6560 [54:54<4:32:48,  2.94s/it] 15%|█▌        | 998/6560 [54:57<4:31:34,  2.93s/it] 15%|█▌        | 999/6560 [55:00<4:36:48,  2.99s/it] 15%|█▌        | 1000/6560 [55:04<4:40:33,  3.03s/it]                                                     {'loss': '5.917', 'grad_norm': '15.03', 'learning_rate': '8.477e-05', 'epoch': '0.7623'}
 15%|█▌        | 1000/6560 [55:04<4:40:33,  3.03s/it][transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.

  0%|          | 0/125 [00:00<?, ?it/s][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

  2%|▏         | 2/125 [00:02<02:53,  1.41s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=256) and `max_length`(=200) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)

  2%|▏         | 3/125 [00:05<03:37,  1.78s/it][A[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
[transformers] You must either specify a `tgt_lang` or pass a correct `text_decoder_input_ids` to get
                a correct generation, otherwise the generation will probably make no sense.
